ms5525dso start -X -b 2 -a 0x76
mavlink stream -d /dev/ttyS5 -s ATTITUDE -r 5
mavlink stream -d /dev/ttyS5 -s BATTERY_STATUS -r 4
mavlink stream -d /dev/ttyS5 -s GPS_RAW_INT -r 3
mavlink stream -d /dev/ttyS5 -s GLOBAL_POSITION_INT -r 3
mavlink stream -d /dev/ttyS5 -s HEARTBEAT -r 3
mavlink stream -d /dev/ttyS5 -s VIBRATION -r 5
mavlink stream -d /dev/ttyS5 -s SERVO_OUTPUT_RAW_0 -r 5
mavlink stream -d /dev/ttyS5 -s STATUSTEXT -r 5
mavlink stream -d /dev/ttyS5 -s HOME_POSITION -r 0.5
mavlink stream -d /dev/ttyS5 -s SYS_STATUS -r 0.5
mavlink stream -d /dev/ttyS5 -s HIGHRES_IMU -r 0.01
mavlink stream -d /dev/ttyS5 -s ODOMETRY -r 0.01
mavlink stream -d /dev/ttyS5 -s TIMESYNC -r 0.01
mavlink stream -d /dev/ttyS5 -s SYSTEM_TIME -r 0.01
mavlink stream -d /dev/ttyS5 -s ATTITUDE_QUATERNION -r 0.01
mavlink stream -d /dev/ttyS5 -s RC_CHANNELS -r 0.01
mavlink stream -d /dev/ttyS5 -s ATTITUDE_TARGET -r 0.01
mavlink stream -d /dev/ttyS5 -s POSITION_TARGET_LOCAL_NED -r 0.01
mavlink stream -d /dev/ttyS5 -s POSITION_TARGET_GLOBAL_INT -r 0.01
mavlink stream -d /dev/ttyS5 -s OPEN_DRONE_ID_LOCATION -r 0.01
mavlink stream -d /dev/ttyS5 -s OPEN_DRONE_ID_SYSTEM -r 0.01
mavlink stream -d /dev/ttyS5 -s OPEN_DRONE_ID_ARM_STATUS -r 0.01
mavlink stream -d /dev/ttyS5 -s SCALED_PRESSURE -r 0.01
mavlink stream -d /dev/ttyS5 -s LOCAL_POSITION_NED -r 0.01
mavlink stream -d /dev/ttyS5 -s LINK_NODE_STATUS -r 0.01
mavlink stream -d /dev/ttyS5 -s TIME_ESTIMATE_TO_TARGET -r 0.01
mavlink stream -d /dev/ttyS5 -s GPS_GLOBAL_ORIGIN -r 0.01
mavlink stream -d /dev/ttyS5 -s WIND_COV -r 0.01
mavlink stream -d /dev/ttyS5 -s ESTIMATOR_STATUS -r 0.01
mavlink stream -d /dev/ttyS5 -s ALTITUDE -r 0.01
mavlink stream -d /dev/ttyS5 -s VFR_HUD -r 0.01
